ID,Cidade,Bairro,Área (m²),Número de quartos,Número de banheiros,Preço,Ano de construção,Distância do centro
204,Belo Horizonte,Zona Oeste,97,3,3,1184229,1962,29.61
205,Rio de Janeiro,Zona Norte,179,5,1,685415,1987,5.24
206,Porto Alegre,Zona Norte,252,5,1,902829,1971,8.65
207,Rio de Janeiro,Zona Norte,51,5,1,441250,1960,16.76
208,Porto Alegre,Zona Leste,51,2,3,941026,2000,28.07
209,Porto Alegre,Centro,157,1,3,1020420,1969,26.48
210,Belo Horizonte,Centro,131,3,2,847967,1952,3.94
211,Belo Horizonte,Zona Leste,187,3,2,181250,1950,21.45
212,Rio de Janeiro,Zona Norte,239,2,3,703850,1963,1.07
213,Porto Alegre,Centro,87,5,3,832042,1988,10.21
214,São Paulo,Zona Norte,247,1,3,521737,1974,28.77
215,São Paulo,Zona Sul,296,1,2,1039770,1957,3.52
216,Belo Horizonte,Centro,250,2,1,403528,1984,25.95
217,São Paulo,Zona Sul,180,2,3,277211,1982,23.44
218,Belo Horizonte,Zona Oeste,229,3,3,727125,1973,21.56
219,Rio de Janeiro,Zona Norte,120,1,3,154189,1987,0.5
220,Belo Horizonte,Zona Oeste,61,2,3,700439,2010,16.02
221,Porto Alegre,Zona Leste,275,1,3,728515,2012,11.05
222,Porto Alegre,Zona Oeste,81,4,3,483162,1969,2.17
223,Belo Horizonte,Zona Leste,168,3,1,637299,2010,26.78
224,Belo Horizonte,Zona Norte,219,3,2,905189,1984,16.75
225,Belo Horizonte,Zona Norte,92,2,1,690364,1988,15.76
226,Belo Horizonte,Zona Norte,277,2,2,977741,2002,26.6
227,Belo Horizonte,Centro,289,3,2,652506,1985,7.72
228,Curitiba,Centro,172,5,2,658126,2015,1.09
229,São Paulo,Zona Oeste,222,3,2,289290,1984,25.78
230,Curitiba,Centro,290,5,3,787947,1977,23.18
231,Porto Alegre,Centro,181,3,2,913421,1963,17.6
232,Porto Alegre,Zona Norte,162,5,3,561108,2011,7.93
233,Porto Alegre,Zona Leste,231,5,1,720181,1965,6.81
234,Porto Alegre,Zona Oeste,224,2,2,395468,1970,7.22
235,Rio de Janeiro,Zona Oeste,143,1,2,535159,2007,29.3
236,Rio de Janeiro,Centro,88,1,2,713107,1986,18.3
237,Rio de Janeiro,Zona Sul,106,2,2,625327,2019,13.79
238,São Paulo,Centro,96,2,2,652833,1998,10.52
239,São Paulo,Zona Leste,258,2,3,618312,2012,28.93
240,Curitiba,Zona Sul,260,1,1,690651,1980,25.49
241,São Paulo,Zona Leste,194,3,2,1163344,1963,13.01
242,Belo Horizonte,Zona Norte,208,3,3,917698,1965,19.71
243,Porto Alegre,Centro,148,3,1,474723,1984,23.61
244,Curitiba,Zona Leste,224,4,1,854954,1950,3.45
245,São Paulo,Zona Leste,170,5,2,272898,1981,28.39
246,Curitiba,Zona Oeste,103,5,2,1077750,1978,4.8
247,São Paulo,Zona Leste,84,2,3,184541,1958,22.88
248,Belo Horizonte,Zona Norte,225,1,3,1086874,2013,15.82
249,Curitiba,Centro,180,1,3,594072,2023,17.28
250,Belo Horizonte,Zona Oeste,85,2,1,1006905,2009,6.64
251,Belo Horizonte,Centro,195,1,1,1062923,1987,23.55
252,Belo Horizonte,Zona Norte,160,3,2,357100,2016,11.18
253,Rio de Janeiro,Zona Norte,274,1,1,218192,1973,19.29
254,Belo Horizonte,Zona Oeste,273,4,1,988776,1987,21.57
255,São Paulo,Zona Leste,138,3,1,661687,1957,22.76
256,Curitiba,Zona Oeste,120,5,3,946911,1984,26.15
257,São Paulo,Zona Sul,246,5,3,765143,2021,26.51
258,Rio de Janeiro,Zona Oeste,165,5,3,775041,1987,13.84
259,Belo Horizonte,Zona Sul,294,5,1,1127910,2006,15.63
260,Rio de Janeiro,Centro,268,2,1,760724,1974,1.46
261,Belo Horizonte,Zona Leste,229,3,3,768984,1975,5.42
262,Curitiba,Zona Leste,116,1,1,455082,2011,8.12
263,Rio de Janeiro,Centro,275,5,3,632240,1971,20.29
264,Porto Alegre,Zona Sul,237,5,2,1008773,1998,4.75
265,Porto Alegre,Zona Sul,118,5,1,168466,2004,7.97
266,Rio de Janeiro,Centro,85,4,3,1194904,1975,5.7
267,São Paulo,Zona Oeste,180,1,3,776452,2004,3.69
268,Belo Horizonte,Zona Oeste,91,2,1,486367,1999,17.89
269,Porto Alegre,Zona Sul,195,3,1,820694,1980,1.39
270,Porto Alegre,Centro,101,3,1,204801,1961,27.48
271,Rio de Janeiro,Zona Sul,243,3,1,268547,1968,0.91
272,Belo Horizonte,Zona Leste,264,4,2,460902,1958,1.21
273,Belo Horizonte,Zona Oeste,195,2,2,668490,1997,2.1
274,São Paulo,Zona Norte,282,1,3,751771,1950,22.48
275,São Paulo,Zona Sul,164,5,2,656392,2005,23.72
276,Belo Horizonte,Zona Leste,250,5,3,349378,1983,25.19
277,Belo Horizonte,Zona Norte,128,2,1,899802,1986,17.49
278,Rio de Janeiro,Zona Leste,239,2,2,1111466,2017,29.59
279,Curitiba,Zona Oeste,87,4,1,879398,1956,15.56
280,Porto Alegre,Zona Leste,295,5,3,743024,1985,24.23
281,Porto Alegre,Centro,295,2,3,183295,1991,5.74
282,Rio de Janeiro,Zona Norte,169,1,3,605941,1974,5.06
283,São Paulo,Zona Leste,147,1,3,676124,2012,19.71
284,Curitiba,Centro,243,3,2,840874,2004,11.19
285,Porto Alegre,Zona Oeste,298,4,2,218396,1980,2.47
286,Curitiba,Zona Sul,62,2,3,341921,1989,29.27
287,Belo Horizonte,Zona Leste,275,3,1,884805,1963,29.64
288,Curitiba,Zona Oeste,284,4,3,1046391,2022,6.27
289,Belo Horizonte,Zona Leste,212,1,1,318761,1963,3.17
290,São Paulo,Centro,197,4,2,1117556,2006,26.34
291,Porto Alegre,Zona Oeste,190,1,2,702372,1950,5.57
292,Rio de Janeiro,Zona Leste,230,2,1,911538,1967,9.42
293,São Paulo,Zona Sul,116,2,1,756046,1970,2.87
294,Belo Horizonte,Centro,288,2,2,876632,1978,28.19
295,Curitiba,Zona Leste,176,3,2,974373,1968,0.95
296,Rio de Janeiro,Centro,248,4,1,702536,2023,26.35
297,São Paulo,Zona Norte,143,1,2,330393,1950,6.95
298,Rio de Janeiro,Zona Oeste,267,4,2,873198,1993,16.18
299,Rio de Janeiro,Zona Sul,169,3,3,1051219,1972,6.89
300,Rio de Janeiro,Zona Leste,66,4,2,903607,1969,17.43
301,Curitiba,Centro,124,4,1,978688,1983,1.72
302,São Paulo,Zona Oeste,222,3,3,911484,1962,29.63
303,Curitiba,Centro,227,5,2,208543,1976,3.36
304,Curitiba,Centro,141,1,1,751005,1996,10.66
305,São Paulo,Zona Norte,97,1,3,684235,2002,23.03
306,Rio de Janeiro,Zona Leste,222,1,2,420076,1988,24.69
307,Belo Horizonte,Zona Leste,272,3,2,425917,1987,20.95
308,São Paulo,Zona Leste,82,5,1,971614,1966,4.72
309,São Paulo,Zona Norte,252,1,2,573217,2007,23.26
310,São Paulo,Zona Leste,156,5,3,651797,1988,13.41
311,São Paulo,Zona Norte,84,5,3,174273,2004,3.15
312,Curitiba,Zona Sul,72,1,3,629643,1987,20.98
313,Rio de Janeiro,Zona Oeste,163,4,2,530060,2010,6.9
314,Rio de Janeiro,Zona Leste,59,2,3,952393,2008,0.56
315,Curitiba,Zona Oeste,201,5,1,902803,1959,14.42
316,Porto Alegre,Centro,62,4,1,158450,1980,14.11
317,Curitiba,Zona Norte,196,5,2,703466,1997,5.39
318,São Paulo,Centro,115,2,3,384376,1998,28.38
319,Belo Horizonte,Zona Norte,285,1,1,436720,2013,13.06
320,Porto Alegre,Zona Norte,251,4,2,263160,2018,14.93
321,São Paulo,Zona Oeste,72,1,1,564467,1984,13.35
322,Rio de Janeiro,Zona Leste,246,1,3,436018,1957,20.73
323,Rio de Janeiro,Zona Oeste,256,4,2,726379,2013,12.66
324,Belo Horizonte,Centro,241,3,2,592419,1995,9.17
325,Curitiba,Zona Oeste,90,2,1,888580,1956,9.61
326,Rio de Janeiro,Centro,280,1,2,814452,1978,16.31
327,Porto Alegre,Zona Norte,195,4,3,1079440,1961,25.06
328,São Paulo,Zona Norte,242,3,3,249314,2016,22.56
329,Curitiba,Zona Norte,154,3,2,542722,1979,13.64
330,Belo Horizonte,Zona Oeste,255,2,1,351671,1959,4.1
331,Rio de Janeiro,Zona Oeste,228,4,2,626500,1968,21.78
332,São Paulo,Zona Oeste,275,3,2,865273,1964,7.88
333,São Paulo,Centro,151,1,2,884049,1997,13.91
334,Belo Horizonte,Zona Sul,174,4,3,1097201,1978,11.97
335,Belo Horizonte,Zona Oeste,138,2,2,763800,1961,28.48
336,Porto Alegre,Centro,100,2,2,716786,2010,8.19
337,Rio de Janeiro,Zona Leste,257,3,2,876240,1962,13.75
338,São Paulo,Zona Sul,264,2,3,462177,1966,3.98
339,Belo Horizonte,Zona Oeste,165,1,2,332644,1989,4.57
340,Curitiba,Zona Norte,281,2,3,854955,2015,8.31
341,Curitiba,Zona Norte,60,4,2,883504,1997,11.79
342,São Paulo,Zona Sul,261,3,1,1162186,1954,29.75
343,Belo Horizonte,Zona Leste,264,4,3,302617,1955,2.13
344,São Paulo,Zona Leste,282,2,2,1151625,2008,3.17
345,Curitiba,Zona Sul,188,3,1,976896,1962,26.41
346,São Paulo,Zona Oeste,121,1,3,1047779,1973,6.4
347,Belo Horizonte,Centro,142,1,1,1195456,2000,19.04
348,Curitiba,Zona Leste,71,3,1,214860,2003,9.82
349,Porto Alegre,Zona Sul,120,2,2,804768,2014,29.08
350,Porto Alegre,Zona Sul,259,2,2,797393,2021,10.79
351,Porto Alegre,Zona Sul,59,1,2,1160881,1956,12.21
352,Porto Alegre,Zona Norte,227,2,1,811240,1979,2.33
353,Porto Alegre,Zona Sul,242,4,2,530144,2022,6.09
354,Rio de Janeiro,Centro,121,3,2,919007,2011,8.58
355,Porto Alegre,Centro,150,1,3,975297,1998,29.48
356,Belo Horizonte,Zona Leste,107,1,3,1153836,1992,4.37
357,Porto Alegre,Zona Oeste,212,4,2,1166064,1976,18.45
358,São Paulo,Zona Leste,50,5,3,758548,2012,27.36
359,Rio de Janeiro,Zona Norte,299,3,1,362519,1955,12.15
360,São Paulo,Centro,161,3,2,443443,1998,24.81
361,Porto Alegre,Centro,132,3,1,459119,2007,20.39
362,São Paulo,Centro,56,4,2,634882,2003,17.62
363,Belo Horizonte,Zona Leste,268,3,3,868884,1970,12.34
364,Porto Alegre,Zona Sul,133,1,3,948183,1986,8.82
365,Rio de Janeiro,Zona Norte,121,5,1,237263,1984,7.17
366,São Paulo,Zona Oeste,235,1,3,1109521,1960,9.62
367,Curitiba,Zona Oeste,277,4,3,507274,2009,25.46
368,Belo Horizonte,Zona Sul,197,4,1,896185,1976,16.88
369,Porto Alegre,Centro,239,5,3,1176130,1971,27.33
370,São Paulo,Centro,223,4,3,514868,1987,5.06
371,São Paulo,Zona Sul,285,3,3,1085583,1981,17.55
372,Rio de Janeiro,Zona Leste,64,2,3,1054457,2017,14.06
373,Porto Alegre,Zona Leste,266,4,3,1090686,1992,18.32
374,São Paulo,Zona Oeste,299,3,3,1169751,1962,24.69
375,Porto Alegre,Centro,142,3,1,634159,1983,5.07
376,Belo Horizonte,Zona Leste,52,1,1,1184282,2019,23.13
377,Curitiba,Zona Leste,116,3,1,542053,1974,22.32
378,Rio de Janeiro,Zona Sul,75,2,1,388670,2017,1.02
379,Porto Alegre,Zona Norte,161,5,3,1051685,1981,26.83
380,Belo Horizonte,Zona Oeste,103,3,2,271879,2000,2.94
381,Curitiba,Zona Oeste,259,1,2,705413,2009,1.17
382,Porto Alegre,Zona Leste,67,3,3,1141585,1996,13.03
383,Rio de Janeiro,Zona Sul,254,2,3,541454,2021,21.92
384,São Paulo,Zona Oeste,58,2,2,420254,1987,4.04
385,São Paulo,Centro,203,5,1,795499,1970,0.79
386,Rio de Janeiro,Zona Norte,121,3,2,401157,1964,27.47
387,Curitiba,Zona Leste,203,2,1,701383,2022,5.86
388,Belo Horizonte,Zona Oeste,228,4,3,781039,2006,10.38
389,Rio de Janeiro,Zona Norte,281,4,2,1036264,2012,25.55
390,Rio de Janeiro,Zona Norte,201,5,1,1117865,1970,15.49
391,Curitiba,Zona Leste,65,1,3,1090414,1970,10.97
392,Curitiba,Zona Oeste,154,2,3,239192,1996,15.32
393,São Paulo,Zona Leste,84,5,1,1016370,1967,7.94
394,Rio de Janeiro,Zona Norte,186,3,2,1087247,2010,29.89
395,Curitiba,Zona Sul,179,4,1,548281,2021,18.9
396,Belo Horizonte,Zona Oeste,225,4,2,1144152,1957,16.74
397,Belo Horizonte,Zona Norte,67,1,1,709550,2006,5.91
398,Belo Horizonte,Centro,173,2,2,1053785,1999,5.29
399,Curitiba,Zona Oeste,295,3,1,526017,2013,21.08
400,Curitiba,Zona Oeste,92,2,1,228273,1985,7.26
401,Belo Horizonte,Zona Oeste,58,3,2,423037,1951,29.55
402,São Paulo,Zona Norte,253,2,1,724404,1958,3.0
403,São Paulo,Zona Oeste,217,5,2,163277,1977,10.65
404,Belo Horizonte,Centro,157,5,2,518117,2011,6.52
405,Porto Alegre,Zona Leste,101,5,3,356753,1962,1.14
406,São Paulo,Zona Oeste,274,4,3,462700,2016,3.21
407,Rio de Janeiro,Zona Leste,236,3,2,845783,1961,13.66
408,Porto Alegre,Zona Oeste,204,3,2,976194,2000,14.69
409,Rio de Janeiro,Zona Leste,152,2,2,755024,2011,1.73
410,Porto Alegre,Zona Oeste,253,2,3,790448,1963,5.26
411,Porto Alegre,Zona Leste,292,3,2,754750,1991,22.55
412,Curitiba,Centro,162,5,2,772207,1984,15.51
413,Curitiba,Zona Leste,299,2,2,897389,2013,15.73
414,Curitiba,Zona Norte,67,2,1,1177597,1952,21.32
415,São Paulo,Zona Oeste,187,4,3,708545,2001,10.43
416,São Paulo,Zona Sul,235,4,1,438074,1988,21.35
417,Rio de Janeiro,Zona Leste,130,5,3,357568,2002,13.86
418,Belo Horizonte,Zona Norte,63,4,2,376057,1968,9.87
419,São Paulo,Centro,269,4,2,216816,1965,3.52
420,Rio de Janeiro,Zona Sul,288,2,3,206107,2015,7.9
421,Rio de Janeiro,Zona Oeste,76,1,2,594610,1981,21.75
422,Belo Horizonte,Centro,137,2,2,992075,1954,19.16
423,Belo Horizonte,Zona Oeste,300,1,1,660816,1995,2.29
424,São Paulo,Zona Sul,258,4,2,682936,1985,19.53
425,São Paulo,Zona Leste,236,4,3,164475,1972,12.95
426,Curitiba,Centro,229,1,3,1150977,2009,12.83
427,Porto Alegre,Zona Leste,209,2,2,820139,1951,24.08
